CAST,Latitude,Longitude,Year,Month,Day,Avg_Depth,Avg_F,Avg_O,Avg_Temperatur,Avg_Salinity,Avg_Oxygen,Avg_Phosphate,Avg_Nitrate,Avg_Chlorophyl,Avg_Silicate,Avg_pH,Avg_Alkalinity,Avg_CFC12,Avg_tCO2,Avg_CFC11,Avg_Helium,Avg_Neon
9291150,18.0848,58.0003,1995,12,23,620.7692307692307,0.0,,10.2088,35.4351,21.968888888888888,2.618666666666667,31.935,0.3746,68.00333333333333,7.533458333333333,2.4246375,0.4666678571428572,2.3502466666666666,0.9671428571428572,1.7544708333333334,7.247833333333333
9291151,18.08,58.0,1995,12,23,62.5,0.0,,24.165666666666667,35.4351,21.968888888888888,0.8016666666666666,7.15575,0.3746,7.0874999999999995,7.533458333333333,2.4246375,0.4666678571428572,2.3502466666666666,0.9671428571428572,1.7544708333333334,7.247833333333333
9291152,18.0834,58.0026,1995,12,24,80.55555555555556,0.0,,23.199074074074073,35.836555555555556,171.17727272727274,0.8818518518518518,7.71962962962963,0.3746,8.88888888888889,7.9965909090909095,2.382359090909091,0.4666678571428572,2.095140909090909,0.9671428571428572,1.7544708333333334,7.247833333333333
9291153,18.1772,58.0744,1995,12,24,50.0,0.0,,25.46152380952381,35.836555555555556,171.17727272727274,0.4847619047619047,2.1380000000000003,0.3746,4.328571428571429,7.9965909090909095,2.382359090909091,0.4666678571428572,2.095140909090909,0.9671428571428572,1.7544708333333334,7.247833333333333
9291154,18.1976,58.0832,1995,12,24,68.0,0.0,,24.07736,35.836555555555556,171.17727272727274,0.7831999999999999,6.45436,0.3746,7.507999999999999,7.9965909090909095,2.382359090909091,0.4666678571428572,2.095140909090909,0.9671428571428572,1.7544708333333334,7.247833333333333
9291156,18.2905,58.1373,1995,12,24,50.0,0.0,,24.259333333333334,35.836555555555556,171.17727272727274,0.818,7.193933333333334,0.3746,7.566666666666666,7.9965909090909095,2.382359090909091,0.4666678571428572,2.095140909090909,0.9671428571428572,1.7544708333333334,7.247833333333333
9291155,18.2769,58.1333,1995,12,24,50.0,0.0,,24.967857142857145,35.836555555555556,171.17727272727274,0.6052380952380952,3.84047619047619,0.3746,5.757142857142857,7.9965909090909095,2.382359090909091,0.4666678571428572,2.095140909090909,0.9671428571428572,1.7544708333333334,7.247833333333333
9291157,18.3088,58.1408,1995,12,24,80.55555555555556,0.0,,23.5658,35.836555555555556,171.17727272727274,0.8540000000000001,7.42876,0.3746,8.332,7.9965909090909095,2.382359090909091,0.4666678571428572,2.095140909090909,0.9671428571428572,1.7544708333333334,7.247833333333333
9291158,18.3148,58.1497,1995,12,24,50.0,0.0,,24.87738095238095,35.836555555555556,171.17727272727274,0.39999999999999997,0.08285714285714287,0.3746,3.7285714285714286,7.9965909090909095,2.382359090909091,0.4666678571428572,2.095140909090909,0.9671428571428572,1.7544708333333334,7.247833333333333
9291159,18.3314,58.1537,1995,12,24,47.5,0.0,,24.87325,35.836555555555556,,0.7216666666666667,5.643,0.3746,6.6,7.9965909090909095,2.382359090909091,0.4666678571428572,2.095140909090909,0.9671428571428572,1.7544708333333334,7.247833333333333
9291160,18.3472,58.1618,1995,12,24,278.2608695652174,0.0,,9.841000000000001,35.836555555555556,6.473333333333334,0.7216666666666667,5.643,0.3746,6.6,7.9965909090909095,2.382359090909091,0.4666678571428572,2.095140909090909,0.9671428571428572,1.7544708333333334,7.247833333333333
9291161,18.3634,58.16,1995,12,24,50.0,0.0,,24.801333333333332,35.836555555555556,6.473333333333334,0.7160952380952381,5.475952380952381,0.3746,6.466666666666667,7.9965909090909095,2.382359090909091,0.4666678571428572,2.095140909090909,0.9671428571428572,1.7544708333333334,7.247833333333333
9291162,18.0835,58.0008,1995,12,24,852.0,0.0,,5.371913043478261,35.015086956521735,115.125,2.743913043478261,35.9804347826087,0.3746,117.58695652173913,8.075,2.464425,0.4666678571428572,2.32385,0.9671428571428572,1.7544708333333334,7.247833333333333
9291163,17.7729,57.7445,1995,12,25,411.1111111111111,0.0,,16.471307692307693,35.643181818181816,60.21272727272728,1.9012820512820514,22.003333333333334,0.3746,37.3025641025641,7.478428571428572,2.423157142857143,0.4666678571428572,2.354233333333333,0.9671428571428572,1.7544708333333334,7.247833333333333
9291164,18.1618,57.7813,1995,12,25,293.6170212765957,0.0,,13.670545454545454,35.66777272727273,,2.3268181818181817,27.16631818181818,0.3746,41.07727272727273,7.478428571428572,2.423157142857143,0.4666678571428572,2.354233333333333,0.9671428571428572,1.7544708333333334,7.247833333333333
9291165,18.2553,57.6328,1995,12,25,163.51351351351352,0.0,,20.145181818181815,35.79457575757576,6.510000000000001,1.4081818181818182,14.832363636363636,0.3746,17.142424242424244,7.926227272727274,2.3994,0.4666678571428572,2.1370454545454547,0.9671428571428572,1.7544708333333334,7.247833333333333
9291166,18.4996,57.3002,1995,12,26,37.5,0.0,,24.8860625,36.131099999999996,6.510000000000001,1.4081818181818182,14.832363636363636,0.3746,17.142424242424244,7.926227272727274,2.3994,0.4666678571428572,2.1370454545454547,0.9671428571428572,1.7544708333333334,7.247833333333333
9291167,18.4994,57.3022,1995,12,26,37.5,0.0,,24.679125,36.0648,145.042,0.9133333333333333,7.341399999999999,0.3746,8.76,7.926227272727274,2.3994,0.4666678571428572,2.1370454545454547,0.9671428571428572,1.7544708333333334,7.247833333333333
9291168,18.5012,57.2994,1995,12,26,37.5,0.0,,24.7818125,36.0648,145.042,0.8846666666666666,6.995333333333333,0.3746,9.18,7.926227272727274,2.3994,0.4666678571428572,2.1370454545454547,0.9671428571428572,1.7544708333333334,7.247833333333333
